Vote for TAs' office hour
Posted on: Thursday, September 16, 2021 12:01:46 PM CST
Please vote for TAs' office hour on Campuswire. 
Posted by: 陈浩哲 (Chen Haozhe) ZJU-UIUC Institute
Posted to: ECE220: Computer Systems & Programming (Fall 2021)
In-class activity #7 will be on Thursday, Dec. 23rd
Posted on: Tuesday, December 21, 2021 11:15:00 AM CST
The final in-class activity will be this Thursday. It will be administered remotely. The topic will be on binary hypothesis testing. We will not have a homework on this topic (there will be no further homeworks this semester).
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Course evaluations for ECE 313
Posted on: Monday, December 20, 2021 4:04:15 PM CST
Dear students,
Please find the QR code to access the course evaluation form for ECE 313 below. Please take the time to complete the evaluation and make your voice heard. I take the course evaluations very seriously: the numeric scores provide general impressions and I also read every student comment. This is important information for me to aid my planning and course execution in the future.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Final exam guidelines
Posted on: Monday, December 20, 2021 3:58:33 PM CST
You are allowed three sheets of notes (A4 paper, you can use both sides)
The exam is comprehensive
Material since exam 2, as it has not appeared yet on an exam, will receive some emphasis.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 scores posted
Posted on: Tuesday, December 21, 2021 8:33:47 AM CST
Scores and feedback have been posted.
For reference, the score distribution for Exam 2 is as follows.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Online lectures to continue
Posted on: Monday, December 20, 2021 9:17:14 AM CST
Prof. Iyer will be providing lectures for the last week of class. We will continue with online teaching for the rest of the semester. The login information is the same as before:

Topic: ECE 313 lecture
Time: Dec 20, 2021 11:00 AM Beijing, Shanghai
Join Zoom Meeting
https://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09
Meeting ID: 732 289 2292
Password: 388403
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 guidelines
Posted on: Tuesday, December 14, 2021 8:39:09 AM CST
Here are announcements concerning the exam:
The exam is tonight, December 14th, from 19:00 to 21:00. Please log in to your section early so that you do not miss the start of the exam.
Please refer to the announcement below for which online proctor section you have been assigned to.
You must have your camera on during the exam.
The exam is open book and notes.
You are not allowed to use any calculators, phones, or any electronic devices during the exam (you may use a tablet or similar device if you want to submit an electronic version of your solution).
You are on your honor. No communication with other students is permitted.
When you have completed the exam and before 21:00, upload a scanned, photographed, or electronic version of your solution to the "Exam 2" assignment on Blackboard.
Posted by: Mark D. Butala 国际联合学院(海宁国际校区)
Posted to: ECE313:Probability with Engineering Application-1132(Fall 2021)
Exam 2 proctor assignments
Posted on: Tuesday, December 14, 2021 8:23:24 AM CST
Group 1: https://illinois.zoom.us/j/7322892292?pwd=dlIwTm53NG00QlMrbFJlSWR6dzZnUT09
|         ID | Name                  |
|-----------:|:----------------------|
| 3160103194 | 金仁杰 (Jin Renjie)   |
| 3190110008 | 刘子昂 (Liu Ziang)    |
| 3190110095 | 赵傲 (Zhao Ao)        |
| 3190110098 | 李子豪 (Li Zihao)     |
| 3190110099 | 宋一非 (Song Yifei)   |
| 3190110227 | 张博昊 (Zhang Bohao)  |
| 3190110311 | 罗家宜 (Luo Jiayi)    |
| 3190110313 | 安梓阳 (An Ziyang)    |
| 3190110352 | 朱晓涵 (Zhu Xiaohan)  |
| 3190110354 | 周阳 (Zhou Yang)      |
| 3190110360 | 许可 (Xu Ke)          |
| 3190110361 | 朱康榆 (Zhu Kangyu)   |
| 3190110362 | 姜大磊 (Jiang Dalei)  |
| 3190110384 | 杨涵 (Yang Han)       |
| 3190110385 | 李辰浩 (Li Chenhao)   |
| 3190110414 | 屈雨欣 (Qu Yuxin)     |
| 3190110572 | 楼海纳 (Lou Haina)    |
| 3190110665 | 刘瀚文 (Liu Hanwen)   |
| 3190110667 | 陈世昕 (Chen Shixin)  |
| 3190110670 | 柳滢颖 (Liu Yingying) |
| 3190110710 | 宋博文 (Song Bowen)   |
| 3190110711 | 金星语 (Jin Xingyu)   |
| 3190110717 | 仇晓敏 (Qiu Xiaomin)  |
| 3190110719 | 钱立杨 (Qian Liyang)  |
| 3190110720 | 姜宇轩 (Jiang Yuxuan) |
| 3190110721 | 柳畅 (Liu Chang)      |
| 3190110785 | 方博洋 (Fang Boyang)  |
| 3190110786 | 翁天乐 (Weng Tianle)  |
| 3190110787 | 王子文 (Wang Ziwen)   |
| 3190110844 | 郭易详 (Guo Yixiang)  |
| 3190110845 | 袁晨泰 (Yuan Chentai) |
| 3190110853 | 陈赫 (Chen He)        |
| 3190110909 | 谢飞帆 (Xie Feifan)   |
| 3190110910 | 王家捷 (Wang Jiajie)  |
| 3190112150 | 黎堃乐 (Li Kunle)     |
| 3190112154 | 王昊旻 (Wang Haomin)  |
| 3190112155 | 漆振霆 (Qi Zhenting)  |
| 3190114710 | 司振左 (Si Zhenzuo)   |

Group 2: https://illinois.zoom.us/j/2228030836?pwd=cUdwMGZvejlOOXlwMzAyVHpCSkpMdz09
|         ID | Name                    |
|-----------:|:------------------------|
| 3170111407 | 张琰 (Zhang Yan)        |
| 3190110006 | 杭哲义 (Hang Zheyi)     |
| 3190110093 | 杜天泽 (Du Tianze)      |
| 3190110097 | 李浩博 (Li Haobo)       |
| 3190110302 | 董傲 (Dong Ao)          |
| 3190110306 | 孔子泰 (Kong Zitai)     |
| 3190110308 | 贺宝仪 (He Baoyi)       |
| 3190110314 | 杨帆 (Yang Fan)         |
| 3190110349 | 沈鲁一 (Shen Luyi)      |
| 3190110353 | 张亦弛 (Zhang Yichi)    |
| 3190110381 | 周以轲 (Zhou Yike)      |
| 3190110389 | 周修远 (Zhou Xiuyuan)   |
| 3190110390 | 陆珂宇 (Lu Keyu)        |
| 3190110391 | 徐鉴波 (Xu Jianbo)      |
| 3190110392 | 李天乐 (Li Tianle)      |
| 3190110393 | 周俊丞 (Zhou Juncheng)  |
